Tue Mar 28 12:23:36 EDT 2023

              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.10.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (CALCLEVEL,pCCD): 'pCCD' converts to 'pCCD' -> 52
     Updating (MEMORY_SIZE,2Gb): 15000000 -> 268435456
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,6-31G): String copy succeeded.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (PRINT,1): 0 -> 1
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     Updating (SCF_EXTRAP,0): '0' converts to 'NONE' -> 0
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (PROGRAM,PCCD): 'PCCD' converts to 'PCCD' -> 4
     Updating (OO_DIIS,off): 'off' converts to 'OFF' -> 0
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (DERIV_LEV,first): 'first' converts to 'ON' -> 1
 The value of grad calc                     1
 The Deriv. level, havegeom?, and vib? :                     1
                     0                     0                     0
 The derivative level @exit                     1
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     1
 First order props, deriv level and grad_calc @exit:                     0
                     1                     1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
@CHECKSUM: T2-ABAB :         0.353937422457E+01      0.450129793340E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.114711407993E+00      0.451203674300E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160742946907E+00      0.429412939986E-02
 
@CHECKSUM: ABAB_MNIJ         0.305830618820E+02      0.522492132874E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174091564386E+02      0.119233756470E+02
@CHECKSUM: ABAB_MBEJ         0.243468780928E+02      0.158760073980E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.174086994881E+02      0.119230482976E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.243471564954E+02      0.158763649757E+02
 
 After Q2
@CHECKSUM: FMI              -0.114762024290E+00      0.452380120754E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160742946907E+00      0.429412939986E-02
 
@CHECKSUM: ABAB_MNIJ         0.305830618820E+02      0.522492132874E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086994881E+02      0.119230482976E+02
@CHECKSUM: ABAB_MBEJ         0.243471564954E+02      0.158763649757E+02
@CHECKSUM: FMI              -0.114762024290E+00      0.452380120754E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161024738171E+00      0.430651281889E-02
 
@CHECKSUM: ABAB_MNIJ         0.305830618820E+02      0.522492132874E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086994881E+02      0.119230482976E+02
@CHECKSUM: ABAB_MBEJ         0.243471564954E+02      0.158763649757E+02
 
@CHECKSUM: T2-AAAA :         0.450084510037E-01      0.253258101276E-02
@CHECKSUM: T2-ABAB :         0.350054541006E+01      0.436736776811E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.450084510037E-01      0.253258101276E-02
@CHECKSUM: T2-ABAB :         0.345874944732E+01      0.422745951063E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.450084510037E-01      0.253258101276E-02
@CHECKSUM: T2-ABAB :         0.345874944732E+01      0.422745951063E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.450084510037E-01      0.253258101276E-02
@CHECKSUM: T2-ABAB :         0.189211966460E+01      0.162636095511E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.450084510037E-01      0.253258101276E-02
@CHECKSUM: T2-ABAB :         0.189211966460E+01      0.162636095511E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.450084510037E-01      0.253258101276E-02
@CHECKSUM: T2-ABAB :         0.403231160711E+01      0.526503219205E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4   8   8]-0.04519 [  5   5   9   9]-0.04519 [  3   3   7   7]-0.04248
[  3   3   6   6]-0.03878 [  3   3  10  10]-0.03189 [  5   4   9   8]-0.03157
[  4   5   8   9]-0.03157 [  3   3   7   6]-0.03125 [  3   3   6   7]-0.03125
[  4   3   8  10]-0.02616 [  3   4  10   8]-0.02616 [  5   3   9  10]-0.02616
[  3   5  10   9]-0.02616 [  4   2   8  11]-0.02069 [  5   2   9  11]-0.02069
-----------------------------------------------------------------------------
   Norm of T2AB vector (      900 symmetry allowed elements):  0.1654841892.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2978349
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.450084510037E-01      0.253258101276E-02
@CHECKSUM: T2-ABAB :         0.403231160711E+01      0.526503219205E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449646351938E-01      0.252915106153E-02
@CHECKSUM: T2-ABAB :        -0.761273154669E+00      0.274019847283E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0134180 a.u.
   The AB contribution to the correlation energy is:   -0.1038081 a.u.
   The total correlation energy is -0.130644161189 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.72604371E-04.
  Largest element of DIIS residual   : -0.37836607E-04.
 
@CHECKSUM: T2-AAAA :         0.449405157430E-01      0.252675088682E-02
@CHECKSUM: T2-ABAB :         0.353937422457E+01      0.450129793340E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.114762024290E+00      0.452380120754E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161024738171E+00      0.430651281889E-02
 
@CHECKSUM: ABAB_MNIJ         0.305830984944E+02      0.522491613922E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086994881E+02      0.119230482976E+02
@CHECKSUM: ABAB_MBEJ         0.243471564954E+02      0.158763649757E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.174086192657E+02      0.119229921698E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.243471148535E+02      0.158763950750E+02
 
 After Q2
@CHECKSUM: FMI              -0.114755799181E+00      0.452496586556E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161024738171E+00      0.430651281889E-02
 
@CHECKSUM: ABAB_MNIJ         0.305830984944E+02      0.522491613922E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086192657E+02      0.119229921698E+02
@CHECKSUM: ABAB_MBEJ         0.243471148535E+02      0.158763950750E+02
@CHECKSUM: FMI              -0.114755799181E+00      0.452496586556E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161017111237E+00      0.430810083216E-02
 
@CHECKSUM: ABAB_MNIJ         0.305830984944E+02      0.522491613922E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086192657E+02      0.119229921698E+02
@CHECKSUM: ABAB_MBEJ         0.243471148535E+02      0.158763950750E+02
 
@CHECKSUM: T2-AAAA :         0.449405157430E-01      0.252675088682E-02
@CHECKSUM: T2-ABAB :         0.350059415337E+01      0.436727910139E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449405157430E-01      0.252675088682E-02
@CHECKSUM: T2-ABAB :         0.345885299269E+01      0.422729685130E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449405157430E-01      0.252675088682E-02
@CHECKSUM: T2-ABAB :         0.345885299269E+01      0.422729685130E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.449405157430E-01      0.252675088682E-02
@CHECKSUM: T2-ABAB :         0.189346884146E+01      0.162586252611E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.449405157430E-01      0.252675088682E-02
@CHECKSUM: T2-ABAB :         0.189346884146E+01      0.162586252611E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.449405157430E-01      0.252675088682E-02
@CHECKSUM: T2-ABAB :         0.403153175347E+01      0.526660231044E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4   8   8]-0.04522 [  5   5   9   9]-0.04522 [  3   3   7   7]-0.04245
[  3   3   6   6]-0.03889 [  3   3  10  10]-0.03190 [  5   4   9   8]-0.03158
[  4   5   8   9]-0.03158 [  3   3   7   6]-0.03128 [  3   3   6   7]-0.03128
[  4   3   8  10]-0.02616 [  3   4  10   8]-0.02616 [  5   3   9  10]-0.02616
[  3   5  10   9]-0.02616 [  4   2   8  11]-0.02068 [  2   4  11   8]-0.02068
-----------------------------------------------------------------------------
   Norm of T2AB vector (      900 symmetry allowed elements):  0.1655738339.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2981092
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.449405157430E-01      0.252675088682E-02
@CHECKSUM: T2-ABAB :         0.403153175347E+01      0.526660231044E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449330774153E-01      0.252657284465E-02
@CHECKSUM: T2-ABAB :        -0.761031035154E+00      0.274152954809E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0134119 a.u.
   The AB contribution to the correlation energy is:   -0.1038262 a.u.
   The total correlation energy is -0.130649965809 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.91812153E-05.
  Largest element of DIIS residual   :  0.61795651E-05.
 
@CHECKSUM: T2-AAAA :         0.449307419988E-01      0.252639680485E-02
@CHECKSUM: T2-ABAB :         0.353937422457E+01      0.450129793340E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.114755799181E+00      0.452496586556E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161017111237E+00      0.430810083216E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831034093E+02      0.522491595591E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086192657E+02      0.119229921698E+02
@CHECKSUM: ABAB_MBEJ         0.243471148535E+02      0.158763950750E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.174086109132E+02      0.119229886788E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.243471040656E+02      0.158763963527E+02
 
 After Q2
@CHECKSUM: FMI              -0.114754298738E+00      0.452504677257E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161017111237E+00      0.430810083216E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831034093E+02      0.522491595591E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086109132E+02      0.119229886788E+02
@CHECKSUM: ABAB_MBEJ         0.243471040656E+02      0.158763963527E+02
@CHECKSUM: FMI              -0.114754298738E+00      0.452504677257E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161013693801E+00      0.430820267700E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831034093E+02      0.522491595591E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086109132E+02      0.119229886788E+02
@CHECKSUM: ABAB_MBEJ         0.243471040656E+02      0.158763963527E+02
 
@CHECKSUM: T2-AAAA :         0.449307419988E-01      0.252639680485E-02
@CHECKSUM: T2-ABAB :         0.350060379418E+01      0.436727355613E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449307419988E-01      0.252639680485E-02
@CHECKSUM: T2-ABAB :         0.345887393165E+01      0.422728659779E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449307419988E-01      0.252639680485E-02
@CHECKSUM: T2-ABAB :         0.345887393165E+01      0.422728659779E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.449307419988E-01      0.252639680485E-02
@CHECKSUM: T2-ABAB :         0.189374242453E+01      0.162583645135E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.449307419988E-01      0.252639680485E-02
@CHECKSUM: T2-ABAB :         0.189374242453E+01      0.162583645135E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.449307419988E-01      0.252639680485E-02
@CHECKSUM: T2-ABAB :         0.403134211310E+01      0.526666071179E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4   8   8]-0.04522 [  5   5   9   9]-0.04522 [  3   3   7   7]-0.04245
[  3   3   6   6]-0.03889 [  3   3  10  10]-0.03190 [  5   4   9   8]-0.03158
[  4   5   8   9]-0.03158 [  3   3   7   6]-0.03129 [  3   3   6   7]-0.03129
[  4   3   8  10]-0.02616 [  3   4  10   8]-0.02616 [  5   3   9  10]-0.02616
[  3   5  10   9]-0.02616 [  4   2   8  11]-0.02068 [  5   2   9  11]-0.02068
-----------------------------------------------------------------------------
   Norm of T2AB vector (      900 symmetry allowed elements):  0.1655781520.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2981236
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.449307419988E-01      0.252639680485E-02
@CHECKSUM: T2-ABAB :         0.403134211310E+01      0.526666071179E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449294807997E-01      0.252639357311E-02
@CHECKSUM: T2-ABAB :        -0.760978104790E+00      0.274160770317E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0134115 a.u.
   The AB contribution to the correlation energy is:   -0.1038272 a.u.
   The total correlation energy is -0.130650119143 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.12651405E-05.
  Largest element of DIIS residual   :  0.82011529E-06.
 
@CHECKSUM: T2-AAAA :         0.449290558251E-01      0.252639307548E-02
@CHECKSUM: T2-ABAB :         0.353937422457E+01      0.450129793340E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.114754298738E+00      0.452504677257E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161013693801E+00      0.430820267700E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831037148E+02      0.522491600443E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086109132E+02      0.119229886788E+02
@CHECKSUM: ABAB_MBEJ         0.243471040656E+02      0.158763963527E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.174086093833E+02      0.119229889507E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.243471013762E+02      0.158763960925E+02
 
 After Q2
@CHECKSUM: FMI              -0.114753835115E+00      0.452503722387E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161013693801E+00      0.430820267700E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831037148E+02      0.522491600443E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086093833E+02      0.119229889507E+02
@CHECKSUM: ABAB_MBEJ         0.243471013762E+02      0.158763960925E+02
@CHECKSUM: FMI              -0.114753835115E+00      0.452503722387E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161012827917E+00      0.430818900207E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831037148E+02      0.522491600443E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086093833E+02      0.119229889507E+02
@CHECKSUM: ABAB_MBEJ         0.243471013762E+02      0.158763960925E+02
 
@CHECKSUM: T2-AAAA :         0.449290558251E-01      0.252639307548E-02
@CHECKSUM: T2-ABAB :         0.350060588788E+01      0.436727402756E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449290558251E-01      0.252639307548E-02
@CHECKSUM: T2-ABAB :         0.345887850577E+01      0.422728736651E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449290558251E-01      0.252639307548E-02
@CHECKSUM: T2-ABAB :         0.345887850577E+01      0.422728736651E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.449290558251E-01      0.252639307548E-02
@CHECKSUM: T2-ABAB :         0.189379885564E+01      0.162584197594E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.449290558251E-01      0.252639307548E-02
@CHECKSUM: T2-ABAB :         0.189379885564E+01      0.162584197594E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.449290558251E-01      0.252639307548E-02
@CHECKSUM: T2-ABAB :         0.403129659974E+01      0.526664892021E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4   8   8]-0.04522 [  5   5   9   9]-0.04522 [  3   3   7   7]-0.04245
[  3   3   6   6]-0.03889 [  3   3  10  10]-0.03190 [  5   4   9   8]-0.03158
[  4   5   8   9]-0.03158 [  3   3   7   6]-0.03129 [  3   3   6   7]-0.03129
[  4   3   8  10]-0.02616 [  3   4  10   8]-0.02616 [  5   3   9  10]-0.02616
[  3   5  10   9]-0.02616 [  4   2   8  11]-0.02068 [  2   4  11   8]-0.02068
-----------------------------------------------------------------------------
   Norm of T2AB vector (      900 symmetry allowed elements):  0.1655777278.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2981228
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.449290558251E-01      0.252639307548E-02
@CHECKSUM: T2-ABAB :         0.403129659974E+01      0.526664892021E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449290599818E-01      0.252639505235E-02
@CHECKSUM: T2-ABAB :        -0.760965503566E+00      0.274160347914E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0134115 a.u.
   The AB contribution to the correlation energy is:   -0.1038271 a.u.
   The total correlation energy is -0.130650071881 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.14981334E-06.
  Largest element of DIIS residual   : -0.11009856E-06.
 
@CHECKSUM: T2-AAAA :         0.449289852164E-01      0.252639125679E-02
@CHECKSUM: T2-ABAB :         0.353937422457E+01      0.450129793340E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.114753835115E+00      0.452503722387E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161012827917E+00      0.430818900207E-02
 
