
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CALCLEVEL,CCD): 'CCD' converts to 'CCD' -> 8
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,CC-PVDZ): String copy succeeded.
     Updating (MEMORY_SIZE,2gb): 15000000 -> 268435456
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (CC_EXPORDER,20): 0 -> 20
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636637437.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084801
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389878 a.u.
   The total correlation energy is -0.038987781499 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.35975888E-06.
  Largest element of DIIS residual   :  0.30149661E-07.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641601305E+00      0.267855539321E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641601305E+00      0.267855539321E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335343746146E+01      0.134931921958E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453663583250E+01      0.273388713933E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641601305E+00      0.267855539321E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641601305E+00      0.267855539321E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641601305E+00      0.267855539321E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641601305E+00      0.267855539321E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641601305E+00      0.267855539321E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636629278.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084786
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641601305E+00      0.267855539321E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641601305E+00      0.267855539321E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636629278.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084786
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389877 a.u.
   The total correlation energy is -0.038987731973 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.44707016E-07.
  Largest element of DIIS residual   : -0.16162405E-08.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641651259E+00      0.267855792108E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641651259E+00      0.267855792108E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335343746377E+01      0.134931922292E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453663583481E+01      0.273388714690E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641651259E+00      0.267855792108E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641651259E+00      0.267855792108E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641651259E+00      0.267855792108E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641651259E+00      0.267855792108E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641651259E+00      0.267855792108E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630050.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084787
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641651259E+00      0.267855792108E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641651259E+00      0.267855792108E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630050.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084787
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389877 a.u.
   The total correlation energy is -0.038987736471 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.34785772E-08.
  Largest element of DIIS residual   : -0.10507213E-09.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654362E+00      0.267855815291E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654362E+00      0.267855815291E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335343746394E+01      0.134931922324E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453663583498E+01      0.273388714762E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654362E+00      0.267855815291E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654362E+00      0.267855815291E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654362E+00      0.267855815291E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654362E+00      0.267855815291E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654362E+00      0.267855815291E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630121.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084788
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654362E+00      0.267855815291E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654362E+00      0.267855815291E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630121.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084788
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389877 a.u.
   The total correlation energy is -0.038987736881 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.21365774E-09.
  Largest element of DIIS residual   : -0.26693110E-09.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654761E+00      0.267855817199E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654761E+00      0.267855817199E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335343746396E+01      0.134931922327E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453663583500E+01      0.273388714769E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654761E+00      0.267855817199E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654761E+00      0.267855817199E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654761E+00      0.267855817199E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654761E+00      0.267855817199E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654761E+00      0.267855817199E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630127.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084788
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654761E+00      0.267855817199E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654761E+00      0.267855817199E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630127.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084788
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389877 a.u.
   The total correlation energy is -0.038987736915 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.47876682E-09.
  Largest element of DIIS residual   : -0.12190442E-09.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654366E+00      0.267855815345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654366E+00      0.267855815345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335343746394E+01      0.134931922324E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453663583498E+01      0.273388714762E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654366E+00      0.267855815345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654366E+00      0.267855815345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654366E+00      0.267855815345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654366E+00      0.267855815345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654366E+00      0.267855815345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630121.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084788
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654366E+00      0.267855815345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654366E+00      0.267855815345E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630121.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084788
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389877 a.u.
   The total correlation energy is -0.038987736882 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.22194048E-09.
  Largest element of DIIS residual   :  0.26956416E-10.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654020E+00      0.267855813816E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654020E+00      0.267855813816E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335343746392E+01      0.134931922321E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453663583496E+01      0.273388714756E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654020E+00      0.267855813816E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654020E+00      0.267855813816E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654020E+00      0.267855813816E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654020E+00      0.267855813816E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654020E+00      0.267855813816E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630116.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084787
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654020E+00      0.267855813816E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
