
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CALCLEVEL,CCD): 'CCD' converts to 'CCD' -> 8
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,CC-PVTZ): String copy succeeded.
     Updating (MEMORY_SIZE,2gb): 15000000 -> 268435456
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (CC_EXPORDER,20): 0 -> 20
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
@CHECKSUM: T2-ABAB :        -0.248635132309E+00      0.281046391621E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635132309E+00      0.281046391621E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676443830.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376819
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635132309E+00      0.281046391621E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635132309E+00      0.281046391621E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676443830.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376819
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0428414 a.u.
   The total correlation energy is -0.042841410797 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.26449203E-06.
  Largest element of DIIS residual   :  0.54147422E-07.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635020233E+00      0.281045100354E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635020233E+00      0.281045100354E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120615032143E+02      0.566312149317E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146164192991E+02      0.841441373922E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635020233E+00      0.281045100354E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635020233E+00      0.281045100354E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635020233E+00      0.281045100354E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635020233E+00      0.281045100354E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635020233E+00      0.281045100354E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676439979.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376811
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635020233E+00      0.281045100354E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635020233E+00      0.281045100354E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676439979.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376811
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0428414 a.u.
   The total correlation energy is -0.042841385486 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.11857283E-07.
  Largest element of DIIS residual   : -0.29246121E-08.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635025974E+00      0.281045121490E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635025974E+00      0.281045121490E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120615032150E+02      0.566312149352E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146164192998E+02      0.841441373957E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635025974E+00      0.281045121490E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635025974E+00      0.281045121490E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635025974E+00      0.281045121490E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635025974E+00      0.281045121490E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635025974E+00      0.281045121490E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440042.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376811
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635025974E+00      0.281045121490E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635025974E+00      0.281045121490E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440042.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376811
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0428414 a.u.
   The total correlation energy is -0.042841385664 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.23743051E-08.
  Largest element of DIIS residual   :  0.35031540E-09.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029406E+00      0.281045137869E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029406E+00      0.281045137869E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120615032152E+02      0.566312149375E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146164193000E+02      0.841441374007E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029406E+00      0.281045137869E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029406E+00      0.281045137869E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029406E+00      0.281045137869E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029406E+00      0.281045137869E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029406E+00      0.281045137869E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440091.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029406E+00      0.281045137869E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029406E+00      0.281045137869E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440091.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0428414 a.u.
   The total correlation energy is -0.042841385948 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.27617651E-09.
  Largest element of DIIS residual   :  0.56554086E-10.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029581E+00      0.281045135502E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029581E+00      0.281045135502E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120615032153E+02      0.566312149371E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146164193000E+02      0.841441373999E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029581E+00      0.281045135502E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029581E+00      0.281045135502E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029581E+00      0.281045135502E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029581E+00      0.281045135502E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029581E+00      0.281045135502E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440084.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029581E+00      0.281045135502E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029581E+00      0.281045135502E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440084.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0428414 a.u.
   The total correlation energy is -0.042841385905 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.14376491E-10.
  Largest element of DIIS residual   : -0.31054175E-09.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029830E+00      0.281045133674E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029830E+00      0.281045133674E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120615032153E+02      0.566312149369E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146164193001E+02      0.841441373993E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029830E+00      0.281045133674E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029830E+00      0.281045133674E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029830E+00      0.281045133674E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029830E+00      0.281045133674E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029830E+00      0.281045133674E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440078.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029830E+00      0.281045133674E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029830E+00      0.281045133674E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440078.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0428414 a.u.
   The total correlation energy is -0.042841385872 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector : -0.22372008E-09.
  Largest element of DIIS residual   : -0.62079528E-10.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029676E+00      0.281045135185E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029676E+00      0.281045135185E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120615032153E+02      0.566312149371E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146164193001E+02      0.841441373998E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029676E+00      0.281045135185E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
